"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Bryce Harper","Nationals","153","654","42","118","99","6","19.0 %","20.0 %",".319",".369",".330",".460",".649",".461","197","3.2","77.5","-8.5","9.5","11579"
"Mike Trout","Angels","159","682","41","104","90","11","13.5 %","23.2 %",".290",".344",".299",".402",".590",".415","172","3.3","60.4","2.1","9.0","10155"
"Josh Donaldson","Blue Jays","158","711","41","122","123","6","10.3 %","18.7 %",".271",".314",".297",".371",".568",".398","154","4.0","48.3","10.7","8.7","5038"
"Paul Goldschmidt","Diamondbacks","159","695","33","103","110","21","17.0 %","21.7 %",".249",".382",".321",".435",".570",".418","164","3.1","55.0","-6.9","7.4","9218"
"Joey Votto","Reds","158","695","29","95","80","11","20.6 %","19.4 %",".228",".371",".314",".459",".541",".427","172","-1.2","57.3","-9.3","7.4","4314"
"Manny Machado","Orioles","162","713","35","102","86","20","9.8 %","15.6 %",".216",".297",".286",".359",".502",".370","134","1.1","29.1","11.2","6.8","11493"
"Yoenis Cespedes","- - -","159","676","35","101","105","7","4.9 %","20.9 %",".251",".323",".291",".328",".542",".367","135","3.4","31.2","10.6","6.7","13110"
"A.J. Pollock","Diamondbacks","157","673","20","111","76","39","7.9 %","13.2 %",".182",".338",".315",".367",".498",".371","132","7.0","32.1","8.7","6.6","9256"
"Lorenzo Cain","Royals","140","604","16","101","72","28","6.1 %","16.2 %",".171",".347",".307",".361",".477",".360","129","6.2","26.2","15.7","6.6","9077"
"Kris Bryant","Cubs","151","650","26","87","99","13","11.8 %","30.6 %",".213",".378",".275",".369",".488",".371","136","7.1","34.3","7.1","6.5","15429"
"Jason Heyward","Cardinals","154","610","13","79","60","23","9.2 %","14.8 %",".146",".329",".293",".359",".439",".346","121","7.0","21.6","16.4","6.0","4940"
"Andrew McCutchen","Pirates","157","685","23","91","96","11","14.3 %","19.4 %",".196",".339",".292",".401",".488",".380","146","-1.1","36.0","-2.5","5.8","9847"
"Buster Posey","Giants","150","623","19","74","95","2","9.0 %","8.3 %",".153",".320",".318",".379",".470",".363","138","-1.8","26.0","8.2","5.7","9166"
"Chris Davis","Orioles","160","670","47","100","117","2","12.5 %","31.0 %",".300",".319",".262",".361",".562",".390","147","-0.5","36.3","-5.5","5.6","9272"
"Kevin Kiermaier","Rays","151","535","10","62","40","18","4.5 %","17.8 %",".156",".306",".263",".298",".420",".309","98","3.5","2.2","32.0","5.5","11038"
"Anthony Rizzo","Cubs","160","701","31","94","101","17","11.1 %","15.0 %",".234",".289",".278",".387",".512",".384","145","1.9","38.6","-8.9","5.5","3473"
"Matt Carpenter","Cardinals","154","665","28","101","84","4","12.2 %","22.7 %",".233",".321",".272",".365",".505",".372","139","1.5","31.6","-3.5","5.2","8090"
"Jason Kipnis","Indians","141","641","9","86","52","12","8.9 %","16.7 %",".149",".356",".303",".372",".451",".355","126","3.4","23.0","4.5","5.2","9776"
"Curtis Granderson","Mets","157","682","26","98","70","11","13.3 %","22.1 %",".198",".305",".259",".364",".457",".357","132","2.5","27.8","-0.7","5.1","4747"
"J.D. Martinez","Tigers","158","657","38","93","102","3","8.1 %","27.1 %",".253",".339",".282",".344",".535",".372","137","-2.2","25.7","-0.1","5.0","6184"
"Matt Duffy","Giants","149","612","12","77","77","12","4.9 %","15.7 %",".133",".336",".295",".334",".428",".331","116","4.4","16.0","11.5","4.9","13836"
"Nelson Cruz","Mariners","152","655","44","90","93","3","9.0 %","25.0 %",".264",".350",".302",".369",".566",".396","158","-2.5","41.5","-17.6","4.8","2434"
"Mookie Betts","Red Sox","145","654","18","92","77","21","7.0 %","12.5 %",".188",".310",".291",".341",".479",".351","119","8.3","22.5","1.3","4.8","13611"
"Brandon Crawford","Giants","143","561","21","65","84","6","7.0 %","21.2 %",".205",".294",".256",".321",".462",".332","117","-1.4","9.5","17.1","4.7","5343"
"Adrian Beltre","Rangers","143","619","18","83","83","1","6.6 %","10.5 %",".166",".295",".287",".334",".453",".337","108","3.9","9.4","13.8","4.6","639"
"Dee Gordon","Marlins","145","653","4","88","46","58","3.8 %","13.9 %",".085",".383",".333",".359",".418",".337","113","4.9","14.6","8.6","4.6","8203"
"Edwin Encarnacion","Blue Jays","146","624","39","94","111","3","12.3 %","15.7 %",".280",".267",".277",".372",".557",".392","150","-2.2","33.6","-11.7","4.5","2151"
"Nolan Arenado","Rockies","157","665","42","97","130","2","5.1 %","16.5 %",".287",".284",".287",".323",".575",".371","119","-0.9","14.1","7.6","4.5","9777"
"Jose Bautista","Blue Jays","153","666","40","108","114","8","16.5 %","15.9 %",".285",".237",".250",".377",".536",".389","147","2.3","38.9","-18.9","4.5","1887"
"Todd Frazier","Reds","157","678","35","82","89","13","6.5 %","20.2 %",".242",".271",".255",".309",".498",".342","114","-0.6","10.7","9.6","4.4","785"
"Miguel Cabrera","Tigers","119","511","18","64","76","1","15.1 %","16.0 %",".196",".384",".338",".440",".534",".413","165","-5.1","33.3","-9.2","4.3","1744"
"Jose Altuve","Astros","154","689","15","86","66","38","4.8 %","9.7 %",".146",".329",".313",".353",".459",".347","120","-3.7","12.4","5.4","4.3","5417"
"Brandon Belt","Giants","137","556","18","73","68","9","10.1 %","26.4 %",".197",".363",".280",".356",".478",".359","135","1.5","24.3","-1.2","4.3","10264"
"Kevin Pillar","Blue Jays","159","628","12","76","56","25","4.5 %","13.5 %",".121",".306",".278",".314",".399",".310","93","8.1","3.2","16.6","4.3","12434"
"Xander Bogaerts","Red Sox","156","654","7","84","81","10","4.9 %","15.4 %",".101",".372",".320",".355",".421",".338","109","3.7","10.8","8.0","4.3","12161"
"Ian Kinsler","Tigers","154","675","11","94","73","10","6.4 %","11.9 %",".131",".323",".296",".342",".428",".335","111","0.6","8.9","8.4","4.2","6195"
"Evan Longoria","Rays","160","670","21","74","73","3","7.6 %","19.7 %",".166",".309",".270",".328",".435",".327","110","1.5","9.1","8.1","4.2","9368"
"Logan Forsythe","Rays","153","615","17","69","68","9","8.9 %","18.0 %",".163",".323",".281",".359",".444",".350","126","-1.7","16.6","1.8","4.1","7185"
"Kyle Seager","Mariners","161","686","26","85","74","6","7.9 %","14.3 %",".185",".278",".266",".328",".451",".335","116","-3.0","9.4","5.0","3.9","9785"
"Odubel Herrera","Phillies","147","537","8","64","41","16","5.2 %","24.0 %",".121",".387",".297",".344",".418",".333","110","2.1","8.3","11.7","3.9","11476"
"Michael Brantley","Indians","137","596","15","68","84","15","10.1 %","8.6 %",".170",".318",".310",".379",".480",".368","135","1.4","25.8","-9.1","3.8","4106"
"Kole Calhoun","Angels","159","686","26","78","83","4","6.6 %","23.9 %",".167",".304",".256",".308",".422",".317","105","3.1","6.9","6.6","3.8","11200"
"Francisco Cervelli","Pirates","130","510","7","56","43","1","9.0 %","18.4 %",".106",".359",".295",".370",".401",".341","119","-0.7","10.7","9.3","3.8","5275"
"Mike Moustakas","Royals","147","614","22","73","82","1","7.0 %","12.4 %",".186",".294",".284",".348",".470",".353","124","-5.4","11.5","3.7","3.8","4892"
"David Peralta","Diamondbacks","149","517","17","61","78","9","8.5 %","20.7 %",".210",".368",".312",".371",".522",".380","138","3.7","26.7","-7.7","3.7","2136"
"Adam Jones","Orioles","137","581","27","74","82","3","4.1 %","17.6 %",".205",".286",".269",".308",".474",".334","109","0.3","6.4","8.8","3.6","6368"
"Adam Eaton","White Sox","153","689","14","98","56","18","8.4 %","19.0 %",".144",".345",".287",".361",".431",".346","118","5.5","20.2","-8.8","3.6","11205"
"Starling Marte","Pirates","153","633","19","84","81","30","4.3 %","19.4 %",".157",".333",".287",".337",".444",".337","117","-1.2","11.3","2.8","3.6","9241"
"Justin Upton","Padres","150","620","26","85","81","19","11.0 %","25.6 %",".203",".304",".251",".336",".454",".340","120","4.6","18.8","-4.6","3.6","5222"
"Eric Hosmer","Royals","158","667","18","98","93","7","9.1 %","16.2 %",".162",".336",".297",".363",".459",".355","125","3.1","22.1","-11.0","3.5","3516"
"Shin-Soo Choo","Rangers","149","653","22","94","82","4","11.6 %","22.5 %",".187",".335",".276",".375",".463",".365","127","1.7","22.1","-10.5","3.5","3174"
"Russell Martin","Blue Jays","129","507","23","76","77","4","10.5 %","20.9 %",".218",".262",".240",".329",".458",".340","114","-4.6","3.7","12.2","3.5","4616"
"Brian Dozier","Twins","157","704","28","101","77","12","8.7 %","21.0 %",".209",".261",".236",".307",".444",".323","103","3.1","5.4","3.7","3.4","9810"
"Ender Inciarte","Diamondbacks","132","561","6","73","45","21","4.6 %","10.3 %",".105",".329",".303",".338",".408",".325","100","3.3","3.6","10.0","3.3","4922"
"Chris Coghlan","Cubs","148","503","16","64","41","11","11.5 %","18.7 %",".193",".284",".250",".341",".443",".337","113","3.2","10.9","4.2","3.3","6878"
"Andrelton Simmons","Braves","147","583","4","60","44","5","6.7 %","8.2 %",".073",".285",".265",".321",".338",".290","82","0.6","-11.7","23.9","3.2","10847"
"Dexter Fowler","Cubs","156","690","17","102","46","20","12.2 %","22.3 %",".161",".308",".250",".346",".411",".333","110","0.2","8.1","0.6","3.2","4062"
"Martin Prado","Marlins","129","551","9","52","63","1","6.7 %","12.3 %",".106",".313",".288",".338",".394",".318","100","0.1","-0.1","12.5","3.1","3312"
"Didi Gregorius","Yankees","155","578","9","57","56","5","5.7 %","14.7 %",".105",".297",".265",".318",".370",".303","89","3.5","-4.1","14.2","3.1","6012"
"Lucas Duda","Mets","135","554","27","67","73","0","11.9 %","24.9 %",".242",".285",".244",".352",".486",".359","133","0.1","21.5","-10.0","3.1","2502"
"Adrian Gonzalez","Dodgers","156","643","28","76","90","0","9.6 %","16.6 %",".205",".294",".275",".350",".480",".354","129","-5.6","15.9","-7.5","3.0","1908"
"Jose Abreu","White Sox","154","668","30","88","101","0","5.8 %","21.0 %",".212",".333",".290",".347",".502",".361","129","-1.0","21.1","-14.8","3.0","15676"
"Josh Reddick","Athletics","149","582","20","67","77","10","8.4 %","11.2 %",".177",".278",".272",".333",".449",".338","117","5.1","16.6","-8.0","3.0","3892"
"Addison Russell","Cubs","142","523","13","60","54","4","8.0 %","28.5 %",".147",".324",".242",".307",".389",".304","90","0.4","-5.7","17.1","2.9","14106"
"Brian McCann","Yankees","135","535","26","68","94","0","9.7 %","18.1 %",".204",".235",".232",".320",".437",".327","105","-3.2","-0.1","10.2","2.9","4810"
"Ryan Braun","Brewers","140","568","25","87","84","24","9.5 %","20.2 %",".213",".322",".285",".356",".498",".366","129","1.9","21.2","-12.2","2.8","3410"
"Joc Pederson","Dodgers","151","585","26","67","54","4","15.7 %","29.1 %",".206",".262",".210",".346",".417",".335","115","-0.1","10.3","-1.8","2.8","11899"
"David Ortiz","Red Sox","146","614","37","73","108","0","12.5 %","15.5 %",".280",".264",".273",".360",".553",".379","138","-5.2","21.6","-15.2","2.8","745"
"Alex Rodriguez","Yankees","151","620","33","83","86","4","13.5 %","23.4 %",".235",".278",".250",".356",".486",".361","129","-0.6","20.0","-15.2","2.7","1274"
"Brandon Phillips","Reds","148","623","12","69","70","23","4.3 %","10.9 %",".100",".315",".294",".328",".395",".315","96","4.0","1.0","4.1","2.6","791"
"Brett Gardner","Yankees","151","656","16","94","66","20","10.4 %","20.6 %",".140",".312",".259",".343",".399",".327","105","5.5","9.5","-7.0","2.6","9927"
"Daniel Murphy","Mets","130","538","14","56","73","2","5.8 %","7.1 %",".168",".278",".281",".322",".449",".325","110","-0.3","5.9","1.0","2.5","4316"
"Trevor Plouffe","Twins","152","632","22","74","86","2","7.9 %","19.6 %",".190",".274",".244",".307",".435",".321","102","-1.9","-0.7","3.5","2.5","7462"
"Derek Norris","Padres","147","557","14","65","62","4","6.3 %","23.5 %",".153",".310",".250",".305",".404",".309","98","-0.9","-2.0","7.7","2.4","6867"
"Neil Walker","Pirates","151","603","16","69","71","4","7.3 %","18.2 %",".158",".306",".269",".328",".427",".325","108","2.7","8.6","-4.7","2.4","7539"
"Brock Holt","Red Sox","129","509","2","56","45","8","9.0 %","19.1 %",".099",".350",".280",".349",".379",".322","98","4.3","3.2","2.5","2.4","9345"
"Carlos Santana","Indians","154","666","19","72","85","11","16.2 %","18.3 %",".164",".261",".231",".357",".395",".331","110","1.3","8.7","-8.3","2.4","2396"
"Carlos Gonzalez","Rockies","153","608","40","87","97","2","7.6 %","21.9 %",".269",".284",".271",".325",".540",".364","114","1.3","11.3","-8.1","2.4","7287"
"Billy Burns","Athletics","125","555","5","70","42","26","4.7 %","14.6 %",".098",".339",".294",".334",".392",".317","102","5.6","7.1","-3.4","2.3","12701"
"Austin Jackson","- - -","136","527","9","56","48","17","5.5 %","23.9 %",".118",".342",".267",".311",".385",".305","94","0.0","-3.4","8.3","2.3","9848"
"Troy Tulowitzki","- - -","128","534","17","77","70","1","7.1 %","21.3 %",".160",".331",".280",".337",".440",".335","100","-4.0","-4.0","9.1","2.3","3531"
"Kolten Wong","Cardinals","150","613","11","71","61","15","5.9 %","15.5 %",".124",".296",".262",".321",".386",".310","96","3.2","0.2","2.6","2.3","12532"
"Stephen Vogt","Athletics","136","511","18","58","71","0","11.0 %","19.0 %",".182",".290",".261",".341",".443",".335","115","-4.4","4.4","0.4","2.3","5000"
"Gregory Polanco","Pirates","153","652","9","83","52","27","8.4 %","18.6 %",".125",".308",".256",".320",".381",".304","94","5.3","1.0","0.3","2.3","12907"
"Christian Yelich","Marlins","126","525","7","63","44","16","9.0 %","19.2 %",".116",".370",".300",".366",".416",".343","117","1.9","12.3","-7.3","2.3","11477"
"Asdrubal Cabrera","Rays","143","551","15","66","58","6","6.5 %","19.4 %",".164",".306",".265",".315",".430",".319","104","0.5","3.3","-0.5","2.2","4962"
"Adam Lind","Brewers","149","572","20","72","87","0","11.5 %","17.5 %",".183",".309",".277",".360",".460",".351","119","-3.1","9.3","-6.3","2.2","8027"
"Mitch Moreland","Rangers","132","515","23","51","85","1","6.2 %","21.7 %",".204",".317",".278",".330",".482",".348","115","-0.7","8.2","-4.9","2.1","3086"
"Robinson Cano","Mariners","156","674","21","82","79","2","6.4 %","15.9 %",".159",".316",".287",".334",".446",".335","116","-8.5","4.1","-6.3","2.1","3269"
"Charlie Blackmon","Rockies","157","682","17","93","58","43","6.7 %","16.4 %",".163",".325",".287",".347",".450",".345","101","3.2","4.3","-5.7","2.1","7859"
"Yunel Escobar","Nationals","139","591","9","75","56","2","7.6 %","11.8 %",".101",".347",".314",".375",".415",".348","120","-6.4","7.4","-6.1","2.1","4191"
"Kendrys Morales","Royals","158","639","22","81","106","0","9.1 %","16.1 %",".195",".319",".290",".362",".485",".364","131","-8.2","14.7","-16.2","2.1","8610"
"Ben Zobrist","- - -","126","535","13","76","56","3","11.6 %","10.5 %",".173",".288",".276",".359",".450",".349","123","-0.9","13.3","-11.5","2.1","7435"
"Albert Pujols","Angels","157","661","40","85","95","5","7.6 %","10.9 %",".236",".217",".244",".307",".480",".333","116","-4.9","7.3","-10.2","2.0","1177"
"Carlos Beltran","Yankees","133","531","19","57","67","0","8.5 %","16.0 %",".195",".297",".276",".337",".471",".346","119","-0.4","11.0","-10.4","1.9","589"
"Ben Revere","- - -","152","634","2","84","45","31","5.0 %","10.1 %",".071",".338",".306",".342",".377",".316","98","8.0","6.2","-8.7","1.9","4712"
"DJ LeMahieu","Rockies","150","620","6","85","61","23","8.1 %","17.3 %",".087",".362",".301",".358",".388",".327","89","3.2","-4.6","2.8","1.9","9874"
"Wilmer Flores","Mets","137","510","16","55","59","0","3.7 %","12.4 %",".145",".273",".263",".295",".408",".304","95","0.0","-2.7","4.3","1.9","5827"
"Ian Desmond","Nationals","156","641","19","69","62","13","7.0 %","29.2 %",".151",".307",".233",".290",".384",".294","83","5.5","-7.1","3.3","1.7","6885"
"Marcus Semien","Athletics","155","601","15","65","45","11","7.0 %","22.0 %",".147",".312",".257",".310",".405",".311","98","1.0","-0.3","-3.3","1.7","12533"
"Jhonny Peralta","Cardinals","155","640","17","64","71","1","7.8 %","17.3 %",".136",".311",".275",".334",".411",".323","105","-6.6","-3.1","-0.8","1.7","1738"
"Yangervis Solarte","Padres","152","571","14","63","63","1","6.0 %","9.8 %",".158",".279",".270",".320",".428",".324","109","-4.5","1.6","-3.9","1.6","5352"
"Salvador Perez","Royals","142","553","21","52","70","1","2.4 %","14.8 %",".166",".270",".260",".280",".426",".300","87","-6.7","-14.9","12.0","1.6","7304"
"Prince Fielder","Rangers","158","693","23","78","98","0","9.2 %","12.7 %",".158",".323",".305",".378",".463",".360","124","-6.6","12.4","-20.0","1.6","4613"
"Elvis Andrus","Rangers","160","661","7","69","62","25","7.0 %","11.8 %",".099",".283",".258",".309",".357",".292","77","3.8","-14.2","7.1","1.6","8709"
"Nick Markakis","Braves","156","686","3","73","53","2","10.2 %","12.1 %",".080",".338",".296",".370",".376",".327","107","-1.7","4.2","-10.8","1.6","5930"
"Alcides Escobar","Royals","148","662","3","76","47","17","3.9 %","11.3 %",".064",".286",".257",".293",".320",".271","67","4.4","-21.2","13.9","1.5","6310"
"Chase Headley","Yankees","156","642","11","74","62","0","7.9 %","21.0 %",".110",".317",".259",".324",".369",".307","91","0.5","-6.1","-0.8","1.5","4720"
"Yadier Molina","Cardinals","136","530","4","34","61","3","6.0 %","11.1 %",".080",".295",".270",".310",".350",".287","80","-2.5","-14.6","10.7","1.3","7007"
"Freddy Galvis","Phillies","151","603","7","63","50","10","5.0 %","17.1 %",".081",".309",".263",".302",".343",".283","76","4.6","-12.4","5.9","1.3","6609"
"Mark Trumbo","- - -","142","545","22","62","64","0","6.6 %","24.2 %",".187",".313",".262",".310",".449",".327","108","-2.4","2.4","-9.7","1.1","6876"
"Jace Peterson","Braves","152","597","6","55","52","12","9.4 %","20.1 %",".097",".296",".239",".314",".335",".287","80","1.3","-12.7","4.2","1.1","12325"
"Marlon Byrd","- - -","135","544","23","58","73","2","5.3 %","26.7 %",".206",".297",".247",".290",".453",".317","100","0.6","0.3","-7.8","1.0","950"
"Cameron Maybin","Braves","141","555","10","65","59","23","8.1 %","18.4 %",".103",".316",".267",".327",".370",".307","94","1.5","-2.6","-5.3","1.0","5223"
"Michael Taylor","Nationals","138","511","14","49","63","16","6.8 %","30.9 %",".129",".311",".229",".282",".358",".274","69","-0.5","-18.8","12.3","1.0","11489"
"Erick Aybar","Angels","156","638","3","74","44","15","3.9 %","11.4 %",".069",".300",".270",".301",".338",".280","80","3.4","-11.7","-0.4","1.0","4082"
"Starlin Castro","Cubs","151","578","11","52","69","5","3.6 %","15.7 %",".110",".298",".265",".296",".375",".288","80","-2.1","-15.9","5.4","0.8","4579"
"Aramis Ramirez","- - -","137","516","17","43","75","1","6.0 %","13.2 %",".177",".253",".246",".297",".423",".309","93","-7.3","-11.5","2.7","0.8","1002"
"Brett Lawrie","Athletics","149","602","16","64","60","5","4.7 %","23.9 %",".148",".320",".260",".299",".407",".306","94","2.4","-1.5","-12.2","0.6","5247"
"Brandon Moss","- - -","145","526","19","47","58","0","9.3 %","28.1 %",".181",".285",".226",".304",".407",".308","94","-0.4","-3.9","-7.8","0.6","4467"
"Jose Reyes","- - -","116","519","7","57","53","24","5.0 %","11.9 %",".104",".301",".274",".310",".378",".300","80","1.5","-10.3","-1.5","0.5","1736"
"Torii Hunter","Twins","139","567","22","67","81","2","6.2 %","18.5 %",".169",".258",".240",".293",".409",".304","90","-0.9","-7.5","-6.5","0.5","731"
"Matt Kemp","Padres","154","648","23","80","100","12","6.0 %","22.7 %",".178",".311",".265",".312",".443",".325","109","0.9","8.1","-24.1","0.4","5631"
"Gerardo Parra","- - -","155","589","14","83","51","14","4.8 %","15.6 %",".161",".325",".291",".328",".452",".334","108","2.0","7.4","-22.1","0.4","8553"
"Wilson Ramos","Nationals","128","504","15","41","68","0","4.2 %","20.0 %",".128",".256",".229",".258",".358",".265","63","-1.6","-23.5","11.1","0.4","1433"
"Anthony Gose","Tigers","140","535","5","73","26","23","8.4 %","27.1 %",".113",".352",".254",".321",".367",".304","90","0.6","-5.8","-8.5","0.4","5097"
"Joe Mauer","Twins","158","666","10","69","66","2","10.1 %","16.8 %",".115",".309",".265",".338",".380",".311","94","-3.3","-7.6","-11.7","0.3","1857"
"Jean Segura","Brewers","142","584","6","57","50","25","2.2 %","15.9 %",".079",".298",".257",".281",".336",".268","62","3.1","-22.6","6.7","0.3","5933"
"Jimmy Rollins","Dodgers","144","563","13","71","41","12","7.8 %","15.3 %",".133",".246",".224",".285",".358",".283","80","-2.0","-15.2","-0.3","0.2","971"
"Jay Bruce","Reds","157","649","26","72","87","9","8.9 %","22.3 %",".209",".251",".226",".294",".434",".309","91","-1.8","-8.3","-11.2","0.1","9892"
"Evan Gattis","Astros","153","604","27","66","88","0","5.0 %","19.7 %",".217",".264",".246",".285",".463",".317","99","-3.3","-3.8","-16.0","0.0","11003"
"Nick Castellanos","Tigers","154","595","15","42","73","0","6.6 %","25.5 %",".164",".322",".255",".303",".419",".311","94","-7.3","-11.3","-9.0","-0.1","11737"
"Logan Morrison","Mariners","146","511","17","47","54","8","9.2 %","15.9 %",".158",".238",".225",".302",".383",".298","90","-0.9","-6.7","-11.9","-0.2","9205"
"Melky Cabrera","White Sox","158","683","12","70","77","3","5.9 %","12.9 %",".121",".297",".273",".314",".394",".307","91","-3.3","-10.4","-15.0","-0.3","4022"
"Ryan Howard","Phillies","129","503","23","53","77","0","5.4 %","27.4 %",".214",".272",".229",".277",".443",".308","92","-1.4","-5.8","-13.9","-0.4","2154"
"Alexei Ramirez","White Sox","154","622","10","54","62","17","5.0 %","10.9 %",".108",".264",".249",".285",".357",".279","72","-5.0","-25.3","0.4","-0.5","5133"
"Angel Pagan","Giants","133","551","3","55","37","12","5.8 %","16.9 %",".070",".310",".262",".303",".332",".280","81","2.4","-9.7","-12.5","-0.5","2918"
"Billy Butler","Athletics","151","601","15","63","65","0","8.7 %","16.8 %",".139",".282",".251",".323",".390",".311","99","-11.1","-12.1","-14.3","-0.7","7399"
"Avisail Garcia","White Sox","148","601","13","66","59","7","6.0 %","23.5 %",".108",".320",".257",".309",".365",".295","83","-4.5","-16.1","-13.8","-1.1","5760"
"Chris Owings","Diamondbacks","147","552","4","59","43","16","4.7 %","26.1 %",".095",".305",".227",".264",".322",".255","52","4.8","-25.8","-4.6","-1.4","10030"
"Pablo Sandoval","Red Sox","126","505","10","43","47","0","5.0 %","14.5 %",".121",".270",".245",".292",".366",".288","75","-5.3","-20.0","-15.1","-2.0","5409"
